# ==============================================================================
# Clinical Trials Completion Risk Predictor — Python Dependencies
# ==============================================================================
# Install with:  pip install -r requirements.txt
# ==============================================================================

# --- Data Handling ---
pandas>=2.0            # DataFrames for tabular data manipulation
numpy>=1.24            # Numerical computing (arrays, math)

# --- API Requests ---
requests>=2.31         # HTTP requests to ClinicalTrials.gov API

# --- Machine Learning ---
scikit-learn>=1.3      # ML models, preprocessing, evaluation metrics
joblib>=1.3            # Save/load trained models to disk

# --- Visualization ---
matplotlib>=3.7        # Core plotting library
seaborn>=0.12          # Statistical visualizations (built on matplotlib)

# --- Interactive Dashboard ---
streamlit>=1.30        # Web app framework for the prediction dashboard

# --- Utilities ---
tqdm>=4.65             # Progress bars for long-running API fetches
